date,location,lat,lon,temp_max,temp_min,precipitation
2026-03-14,Cilegon,-6.012584543568546,106.01533967633631,29.2,27.5,1.0
2026-03-15,Cilegon,-6.012584543568546,106.01533967633631,29.5,27.0,0.7
2026-03-16,Cilegon,-6.012584543568546,106.01533967633631,29.2,28.0,0.0
2026-03-17,Cilegon,-6.012584543568546,106.01533967633631,29.1,27.9,0.0
2026-03-18,Cilegon,-6.012584543568546,106.01533967633631,29.6,27.8,0.0
2026-03-19,Cilegon,-6.012584543568546,106.01533967633631,29.7,27.7,0.0
2026-03-20,Cilegon,-6.012584543568546,106.01533967633631,29.7,27.9,0.0
2026-03-14,Kota Tangerang,-6.187829048430916,106.65158666757361,33.0,22.7,0.1
2026-03-15,Kota Tangerang,-6.187829048430916,106.65158666757361,31.3,24.1,0.1
2026-03-16,Kota Tangerang,-6.187829048430916,106.65158666757361,31.2,22.8,0.3
2026-03-17,Kota Tangerang,-6.187829048430916,106.65158666757361,32.6,21.6,0.0
2026-03-18,Kota Tangerang,-6.187829048430916,106.65158666757361,33.0,22.9,0.0
2026-03-19,Kota Tangerang,-6.187829048430916,106.65158666757361,33.1,24.0,1.2
2026-03-20,Kota Tangerang,-6.187829048430916,106.65158666757361,32.4,23.9,0.0
2026-03-14,Lebak,-6.647417513761953,106.21224081594877,31.0,22.7,1.2
2026-03-15,Lebak,-6.647417513761953,106.21224081594877,31.4,23.2,0.0
2026-03-16,Lebak,-6.647417513761953,106.21224081594877,31.0,22.7,0.0
2026-03-17,Lebak,-6.647417513761953,106.21224081594877,32.1,19.8,0.0
2026-03-18,Lebak,-6.647417513761953,106.21224081594877,31.9,21.1,0.0
2026-03-19,Lebak,-6.647417513761953,106.21224081594877,32.3,21.0,1.8
2026-03-20,Lebak,-6.647417513761953,106.21224081594877,30.3,22.5,1.5
2026-03-14,Pandeglang,-6.590912612196811,105.74367218738105,30.3,23.6,0.0
2026-03-15,Pandeglang,-6.590912612196811,105.74367218738105,30.1,24.2,0.3
2026-03-16,Pandeglang,-6.590912612196811,105.74367218738105,29.3,22.0,0.0
2026-03-17,Pandeglang,-6.590912612196811,105.74367218738105,30.4,20.7,0.0
2026-03-18,Pandeglang,-6.590912612196811,105.74367218738105,31.0,21.8,0.0
2026-03-19,Pandeglang,-6.590912612196811,105.74367218738105,31.1,22.1,0.0
2026-03-20,Pandeglang,-6.590912612196811,105.74367218738105,30.0,23.5,0.3
2026-03-14,Serang,-6.142815968837025,106.15591734951349,31.2,22.6,0.0
2026-03-15,Serang,-6.142815968837025,106.15591734951349,31.1,23.0,0.0
2026-03-16,Serang,-6.142815968837025,106.15591734951349,31.1,22.4,0.0
2026-03-17,Serang,-6.142815968837025,106.15591734951349,31.8,21.0,0.0
2026-03-18,Serang,-6.142815968837025,106.15591734951349,32.9,22.1,0.0
2026-03-19,Serang,-6.142815968837025,106.15591734951349,32.9,21.3,0.3
2026-03-20,Serang,-6.142815968837025,106.15591734951349,31.7,22.1,0.0
2026-03-14,Tangerang,-6.192285705587691,106.54621774422829,33.7,23.7,0.0
2026-03-15,Tangerang,-6.192285705587691,106.54621774422829,32.0,23.8,0.0
2026-03-16,Tangerang,-6.192285705587691,106.54621774422829,31.8,23.3,0.1
2026-03-17,Tangerang,-6.192285705587691,106.54621774422829,32.8,21.6,0.0
2026-03-18,Tangerang,-6.192285705587691,106.54621774422829,33.0,22.3,0.0
2026-03-19,Tangerang,-6.192285705587691,106.54621774422829,33.7,22.5,0.0
2026-03-20,Tangerang,-6.192285705587691,106.54621774422829,32.8,23.6,0.3
2026-03-14,Jakarta Barat,-6.163413784057088,106.74722452829901,32.9,24.0,0.0
2026-03-15,Jakarta Barat,-6.163413784057088,106.74722452829901,31.2,25.1,0.0
2026-03-16,Jakarta Barat,-6.163413784057088,106.74722452829901,31.0,24.1,1.2
2026-03-17,Jakarta Barat,-6.163413784057088,106.74722452829901,32.2,23.3,0.0
2026-03-18,Jakarta Barat,-6.163413784057088,106.74722452829901,33.5,24.4,0.7
2026-03-19,Jakarta Barat,-6.163413784057088,106.74722452829901,33.1,24.9,5.3
2026-03-20,Jakarta Barat,-6.163413784057088,106.74722452829901,32.0,25.1,1.8
2026-03-14,Jakarta Pusat,-6.182831856523437,106.83375865600885,32.8,24.7,0.0
2026-03-15,Jakarta Pusat,-6.182831856523437,106.83375865600885,30.8,26.0,0.0
2026-03-16,Jakarta Pusat,-6.182831856523437,106.83375865600885,30.4,25.0,1.9
2026-03-17,Jakarta Pusat,-6.182831856523437,106.83375865600885,32.1,24.5,0.0
2026-03-18,Jakarta Pusat,-6.182831856523437,106.83375865600885,31.6,25.8,1.0
2026-03-19,Jakarta Pusat,-6.182831856523437,106.83375865600885,32.1,25.6,8.3
2026-03-20,Jakarta Pusat,-6.182831856523437,106.83375865600885,31.6,25.6,10.0
2026-03-14,Jakarta Selatan,-6.270537428085333,106.80918118887458,33.7,23.4,0.5
2026-03-15,Jakarta Selatan,-6.270537428085333,106.80918118887458,31.9,24.4,0.9
2026-03-16,Jakarta Selatan,-6.270537428085333,106.80918118887458,31.5,23.9,0.5
2026-03-17,Jakarta Selatan,-6.270537428085333,106.80918118887458,33.3,22.9,0.0
2026-03-18,Jakarta Selatan,-6.270537428085333,106.80918118887458,33.0,25.2,0.4
2026-03-19,Jakarta Selatan,-6.270537428085333,106.80918118887458,33.5,25.0,15.9
2026-03-20,Jakarta Selatan,-6.270537428085333,106.80918118887458,32.7,25.0,3.8
2026-03-14,Jakarta Timur,-6.253434111015687,106.90308344689608,33.7,23.5,0.5
2026-03-15,Jakarta Timur,-6.253434111015687,106.90308344689608,31.9,24.5,0.9
2026-03-16,Jakarta Timur,-6.253434111015687,106.90308344689608,31.5,24.0,0.5
2026-03-17,Jakarta Timur,-6.253434111015687,106.90308344689608,33.4,22.9,0.0
2026-03-18,Jakarta Timur,-6.253434111015687,106.90308344689608,33.1,25.2,0.4
2026-03-19,Jakarta Timur,-6.253434111015687,106.90308344689608,33.5,25.0,15.9
2026-03-20,Jakarta Timur,-6.253434111015687,106.90308344689608,32.8,25.1,3.8
2026-03-14,Jakarta Utara,-6.128648367776813,106.86675019476915,32.8,24.7,0.0
2026-03-15,Jakarta Utara,-6.128648367776813,106.86675019476915,30.8,26.0,0.0
2026-03-16,Jakarta Utara,-6.128648367776813,106.86675019476915,30.4,25.0,1.9
2026-03-17,Jakarta Utara,-6.128648367776813,106.86675019476915,32.1,24.5,0.0
2026-03-18,Jakarta Utara,-6.128648367776813,106.86675019476915,31.6,25.8,1.0
2026-03-19,Jakarta Utara,-6.128648367776813,106.86675019476915,32.1,25.6,8.3
2026-03-20,Jakarta Utara,-6.128648367776813,106.86675019476915,31.6,25.6,10.0
2026-03-14,Bandung,-7.010348420352137,107.52577028259451,28.7,18.0,2.6
2026-03-15,Bandung,-7.010348420352137,107.52577028259451,27.9,18.9,2.2
2026-03-16,Bandung,-7.010348420352137,107.52577028259451,28.1,19.0,0.0
2026-03-17,Bandung,-7.010348420352137,107.52577028259451,29.2,18.2,0.0
2026-03-18,Bandung,-7.010348420352137,107.52577028259451,28.4,18.7,2.1
2026-03-19,Bandung,-7.010348420352137,107.52577028259451,27.2,19.9,17.1
2026-03-20,Bandung,-7.010348420352137,107.52577028259451,27.2,20.2,25.2
2026-03-14,Banjar,-7.374011247289794,108.55089932861137,31.1,22.0,9.5
2026-03-15,Banjar,-7.374011247289794,108.55089932861137,29.8,22.5,17.6
2026-03-16,Banjar,-7.374011247289794,108.55089932861137,29.3,22.7,16.6
2026-03-17,Banjar,-7.374011247289794,108.55089932861137,30.9,22.7,0.0
2026-03-18,Banjar,-7.374011247289794,108.55089932861137,30.9,21.9,0.0
2026-03-19,Banjar,-7.374011247289794,108.55089932861137,30.5,22.2,3.9
2026-03-20,Banjar,-7.374011247289794,108.55089932861137,29.5,22.6,4.2
2026-03-14,Bekasi,-6.210500367027962,107.12285528079993,34.4,25.2,2.1
2026-03-15,Bekasi,-6.210500367027962,107.12285528079993,31.8,25.5,0.5
2026-03-16,Bekasi,-6.210500367027962,107.12285528079993,32.6,25.1,2.0
2026-03-17,Bekasi,-6.210500367027962,107.12285528079993,34.0,24.6,0.6
2026-03-18,Bekasi,-6.210500367027962,107.12285528079993,33.2,26.0,0.6
2026-03-19,Bekasi,-6.210500367027962,107.12285528079993,33.6,25.5,11.8
2026-03-20,Bekasi,-6.210500367027962,107.12285528079993,32.7,25.6,13.8
2026-03-14,Bogor,-6.559398290650793,106.77049049741969,31.3,19.9,0.0
2026-03-15,Bogor,-6.559398290650793,106.77049049741969,30.9,21.4,0.4
2026-03-16,Bogor,-6.559398290650793,106.77049049741969,31.1,20.2,1.3
2026-03-17,Bogor,-6.559398290650793,106.77049049741969,31.7,19.7,0.0
2026-03-18,Bogor,-6.559398290650793,106.77049049741969,31.8,21.7,0.0
2026-03-19,Bogor,-6.559398290650793,106.77049049741969,31.9,22.5,9.0
2026-03-20,Bogor,-6.559398290650793,106.77049049741969,29.9,22.3,2.1
2026-03-14,Ciamis,-7.4342305574984495,108.46696630693069,30.6,21.4,9.5
2026-03-15,Ciamis,-7.4342305574984495,108.46696630693069,29.3,21.9,17.6
2026-03-16,Ciamis,-7.4342305574984495,108.46696630693069,28.7,22.1,16.6
2026-03-17,Ciamis,-7.4342305574984495,108.46696630693069,30.4,22.1,0.0
2026-03-18,Ciamis,-7.4342305574984495,108.46696630693069,30.4,21.4,0.0
2026-03-19,Ciamis,-7.4342305574984495,108.46696630693069,30.0,21.6,3.9
2026-03-20,Ciamis,-7.4342305574984495,108.46696630693069,28.9,22.0,4.2
2026-03-14,Cianjur,-7.129177854120621,107.15528435604325,28.4,19.9,0.0
2026-03-15,Cianjur,-7.129177854120621,107.15528435604325,29.2,19.9,3.8
2026-03-16,Cianjur,-7.129177854120621,107.15528435604325,28.9,20.2,0.0
2026-03-17,Cianjur,-7.129177854120621,107.15528435604325,30.4,19.3,0.0
2026-03-18,Cianjur,-7.129177854120621,107.15528435604325,29.7,19.8,0.0
2026-03-19,Cianjur,-7.129177854120621,107.15528435604325,30.1,20.3,4.5
2026-03-20,Cianjur,-7.129177854120621,107.15528435604325,28.1,20.8,6.9
2026-03-14,Cimahi,-6.886387766117476,107.5501749693189,29.3,18.6,0.9
2026-03-15,Cimahi,-6.886387766117476,107.5501749693189,28.8,20.8,0.4
2026-03-16,Cimahi,-6.886387766117476,107.5501749693189,29.3,20.9,0.0
2026-03-17,Cimahi,-6.886387766117476,107.5501749693189,30.6,19.1,0.0
2026-03-18,Cimahi,-6.886387766117476,107.5501749693189,29.8,20.7,1.5
2026-03-19,Cimahi,-6.886387766117476,107.5501749693189,28.6,21.2,14.1
2026-03-20,Cimahi,-6.886387766117476,107.5501749693189,27.8,21.3,9.0
2026-03-14,Cirebon,-6.739829392753571,108.55067357027986,28.6,22.6,14.7
2026-03-15,Cirebon,-6.739829392753571,108.55067357027986,28.8,22.8,13.5
2026-03-16,Cirebon,-6.739829392753571,108.55067357027986,28.9,22.6,4.2
2026-03-17,Cirebon,-6.739829392753571,108.55067357027986,29.2,22.9,6.1
2026-03-18,Cirebon,-6.739829392753571,108.55067357027986,27.9,23.2,8.1
2026-03-19,Cirebon,-6.739829392753571,108.55067357027986,27.5,22.9,10.8
2026-03-20,Cirebon,-6.739829392753571,108.55067357027986,27.7,23.1,20.7
2026-03-14,Depok,-6.396740532433594,106.81232526560632,32.5,21.4,0.0
2026-03-15,Depok,-6.396740532433594,106.81232526560632,31.1,22.9,0.4
2026-03-16,Depok,-6.396740532433594,106.81232526560632,31.1,22.1,0.5
2026-03-17,Depok,-6.396740532433594,106.81232526560632,32.3,20.9,0.0
2026-03-18,Depok,-6.396740532433594,106.81232526560632,32.7,23.1,0.0
2026-03-19,Depok,-6.396740532433594,106.81232526560632,32.7,23.8,5.7
2026-03-20,Depok,-6.396740532433594,106.81232526560632,31.5,23.7,0.0
2026-03-14,Garut,-7.356225505465062,107.78601175129293,26.9,19.3,2.6
2026-03-15,Garut,-7.356225505465062,107.78601175129293,26.7,19.5,12.5
2026-03-16,Garut,-7.356225505465062,107.78601175129293,25.7,20.2,4.2
2026-03-17,Garut,-7.356225505465062,107.78601175129293,26.7,19.2,0.0
2026-03-18,Garut,-7.356225505465062,107.78601175129293,27.3,19.2,0.0
2026-03-19,Garut,-7.356225505465062,107.78601175129293,26.5,20.6,1.8
2026-03-20,Garut,-7.356225505465062,107.78601175129293,26.3,20.0,4.5
2026-03-14,Indramayu,-6.448429013958912,108.16837119472335,32.7,24.4,3.1
2026-03-15,Indramayu,-6.448429013958912,108.16837119472335,32.4,24.6,2.8
2026-03-16,Indramayu,-6.448429013958912,108.16837119472335,33.0,24.6,0.5
2026-03-17,Indramayu,-6.448429013958912,108.16837119472335,32.7,24.7,3.3
2026-03-18,Indramayu,-6.448429013958912,108.16837119472335,32.3,24.3,6.6
2026-03-19,Indramayu,-6.448429013958912,108.16837119472335,32.2,24.4,28.0
2026-03-20,Indramayu,-6.448429013958912,108.16837119472335,31.0,24.0,37.5
2026-03-14,Karawang,-6.25932307837352,107.35235859407638,33.3,24.2,4.1
2026-03-15,Karawang,-6.25932307837352,107.35235859407638,31.0,24.7,2.1
2026-03-16,Karawang,-6.25932307837352,107.35235859407638,32.1,24.4,0.6
2026-03-17,Karawang,-6.25932307837352,107.35235859407638,33.0,24.0,4.3
2026-03-18,Karawang,-6.25932307837352,107.35235859407638,32.5,25.2,0.3
2026-03-19,Karawang,-6.25932307837352,107.35235859407638,32.2,25.1,12.2
2026-03-20,Karawang,-6.25932307837352,107.35235859407638,32.0,25.0,16.3
2026-03-14,Kota Bandung,-6.92365428916034,107.63308709209848,30.3,19.6,0.9
2026-03-15,Kota Bandung,-6.92365428916034,107.63308709209848,29.8,21.8,0.4
2026-03-16,Kota Bandung,-6.92365428916034,107.63308709209848,30.3,21.9,0.0
2026-03-17,Kota Bandung,-6.92365428916034,107.63308709209848,31.6,20.1,0.0
2026-03-18,Kota Bandung,-6.92365428916034,107.63308709209848,30.8,21.7,1.5
2026-03-19,Kota Bandung,-6.92365428916034,107.63308709209848,29.6,22.2,14.1
2026-03-20,Kota Bandung,-6.92365428916034,107.63308709209848,28.8,22.3,9.0
2026-03-14,Kota Bekasi,-6.280166666896028,106.97925017110103,34.4,24.5,0.2
2026-03-15,Kota Bekasi,-6.280166666896028,106.97925017110103,32.1,25.3,0.6
2026-03-16,Kota Bekasi,-6.280166666896028,106.97925017110103,32.1,25.2,0.7
2026-03-17,Kota Bekasi,-6.280166666896028,106.97925017110103,34.2,25.0,0.0
2026-03-18,Kota Bekasi,-6.280166666896028,106.97925017110103,33.3,26.1,2.9
2026-03-19,Kota Bekasi,-6.280166666896028,106.97925017110103,33.7,25.6,15.1
2026-03-20,Kota Bekasi,-6.280166666896028,106.97925017110103,33.5,25.6,5.1
2026-03-14,Kota Bogor,-6.59155402795402,106.79577620968817,30.5,21.0,0.8
2026-03-15,Kota Bogor,-6.59155402795402,106.79577620968817,30.4,20.5,0.9
2026-03-16,Kota Bogor,-6.59155402795402,106.79577620968817,31.0,20.1,0.0
2026-03-17,Kota Bogor,-6.59155402795402,106.79577620968817,31.8,19.2,0.0
2026-03-18,Kota Bogor,-6.59155402795402,106.79577620968817,30.7,20.8,0.6
2026-03-19,Kota Bogor,-6.59155402795402,106.79577620968817,31.2,21.6,4.2
2026-03-20,Kota Bogor,-6.59155402795402,106.79577620968817,29.1,21.7,6.9
2026-03-14,Kota Cirebon,-6.74544949777961,108.55137398770752,28.5,22.5,14.7
2026-03-15,Kota Cirebon,-6.74544949777961,108.55137398770752,28.8,22.7,13.5
2026-03-16,Kota Cirebon,-6.74544949777961,108.55137398770752,28.9,22.6,4.2
2026-03-17,Kota Cirebon,-6.74544949777961,108.55137398770752,29.2,22.9,6.1
2026-03-18,Kota Cirebon,-6.74544949777961,108.55137398770752,27.8,23.2,8.1
2026-03-19,Kota Cirebon,-6.74544949777961,108.55137398770752,27.5,22.8,10.8
2026-03-20,Kota Cirebon,-6.74544949777961,108.55137398770752,27.6,23.1,20.7
2026-03-14,Kota Sukabumi,-6.948934627816398,106.91205637503356,32.4,18.8,0.0
2026-03-15,Kota Sukabumi,-6.948934627816398,106.91205637503356,32.0,21.0,4.2
2026-03-16,Kota Sukabumi,-6.948934627816398,106.91205637503356,32.0,21.4,0.0
2026-03-17,Kota Sukabumi,-6.948934627816398,106.91205637503356,34.0,20.3,0.0
2026-03-18,Kota Sukabumi,-6.948934627816398,106.91205637503356,33.8,19.0,0.0
2026-03-19,Kota Sukabumi,-6.948934627816398,106.91205637503356,34.5,20.4,0.6
2026-03-20,Kota Sukabumi,-6.948934627816398,106.91205637503356,32.6,21.7,1.5
2026-03-14,Kota Tasikmalaya,-7.357486049109177,108.21738677173862,29.9,19.1,17.6
2026-03-15,Kota Tasikmalaya,-7.357486049109177,108.21738677173862,28.5,21.3,18.9
2026-03-16,Kota Tasikmalaya,-7.357486049109177,108.21738677173862,28.1,21.1,15.9
2026-03-17,Kota Tasikmalaya,-7.357486049109177,108.21738677173862,29.8,20.8,0.1
2026-03-18,Kota Tasikmalaya,-7.357486049109177,108.21738677173862,29.6,20.2,0.0
2026-03-19,Kota Tasikmalaya,-7.357486049109177,108.21738677173862,29.3,21.5,4.5
2026-03-20,Kota Tasikmalaya,-7.357486049109177,108.21738677173862,27.9,20.9,7.5
2026-03-14,Kuningan,-7.001100760980925,108.56092778953756,26.9,19.8,5.3
2026-03-15,Kuningan,-7.001100760980925,108.56092778953756,27.6,20.9,6.2
2026-03-16,Kuningan,-7.001100760980925,108.56092778953756,27.2,20.3,3.1
2026-03-17,Kuningan,-7.001100760980925,108.56092778953756,27.0,20.4,11.6
2026-03-18,Kuningan,-7.001100760980925,108.56092778953756,26.8,20.1,7.8
2026-03-19,Kuningan,-7.001100760980925,108.56092778953756,27.4,20.0,5.1
2026-03-20,Kuningan,-7.001100760980925,108.56092778953756,26.5,20.4,9.0
2026-03-14,Majalengka,-6.814974673265311,108.25865796208676,30.9,23.3,13.0
2026-03-15,Majalengka,-6.814974673265311,108.25865796208676,31.5,23.5,13.4
2026-03-16,Majalengka,-6.814974673265311,108.25865796208676,31.5,23.5,5.0
2026-03-17,Majalengka,-6.814974673265311,108.25865796208676,31.7,23.7,6.9
2026-03-18,Majalengka,-6.814974673265311,108.25865796208676,31.4,24.0,0.3
2026-03-19,Majalengka,-6.814974673265311,108.25865796208676,31.0,23.7,4.8
2026-03-20,Majalengka,-6.814974673265311,108.25865796208676,30.4,23.4,8.1
2026-03-14,Purwakarta,-6.58926238908289,107.44336542406637,32.5,24.6,6.9
2026-03-15,Purwakarta,-6.58926238908289,107.44336542406637,31.2,25.1,3.6
2026-03-16,Purwakarta,-6.58926238908289,107.44336542406637,32.4,24.7,0.0
2026-03-17,Purwakarta,-6.58926238908289,107.44336542406637,32.4,25.1,2.5
2026-03-18,Purwakarta,-6.58926238908289,107.44336542406637,32.1,25.6,7.3
2026-03-19,Purwakarta,-6.58926238908289,107.44336542406637,32.0,25.3,22.7
2026-03-20,Purwakarta,-6.58926238908289,107.44336542406637,30.3,24.7,9.0
2026-03-14,Subang,-6.48225743620793,107.73319280861384,32.8,23.0,7.8
2026-03-15,Subang,-6.48225743620793,107.73319280861384,32.1,24.2,4.2
2026-03-16,Subang,-6.48225743620793,107.73319280861384,32.5,23.7,0.3
2026-03-17,Subang,-6.48225743620793,107.73319280861384,32.4,24.1,2.6
2026-03-18,Subang,-6.48225743620793,107.73319280861384,31.2,23.6,5.5
2026-03-19,Subang,-6.48225743620793,107.73319280861384,31.6,24.2,24.1
2026-03-20,Subang,-6.48225743620793,107.73319280861384,29.9,24.1,26.7
2026-03-14,Sukabumi,-7.074398598959817,106.70401350073622,28.3,19.9,0.0
2026-03-15,Sukabumi,-7.074398598959817,106.70401350073622,27.9,21.7,2.6
2026-03-16,Sukabumi,-7.074398598959817,106.70401350073622,28.3,21.7,0.0
2026-03-17,Sukabumi,-7.074398598959817,106.70401350073622,29.2,20.2,0.0
2026-03-18,Sukabumi,-7.074398598959817,106.70401350073622,29.6,19.8,0.0
2026-03-19,Sukabumi,-7.074398598959817,106.70401350073622,29.3,20.5,0.3
2026-03-20,Sukabumi,-7.074398598959817,106.70401350073622,27.7,21.3,1.5
2026-03-14,Sumedang,-6.824034896579109,107.98261419350091,26.2,17.6,17.2
2026-03-15,Sumedang,-6.824034896579109,107.98261419350091,26.2,19.1,5.0
2026-03-16,Sumedang,-6.824034896579109,107.98261419350091,26.3,18.9,0.1
2026-03-17,Sumedang,-6.824034896579109,107.98261419350091,27.5,19.0,0.8
2026-03-18,Sumedang,-6.824034896579109,107.98261419350091,26.3,19.4,4.9
2026-03-19,Sumedang,-6.824034896579109,107.98261419350091,24.9,19.7,17.5
2026-03-20,Sumedang,-6.824034896579109,107.98261419350091,24.5,19.0,27.1
2026-03-14,Tasikmalaya,-7.494612904786317,108.13857107353302,28.5,18.7,9.7
2026-03-15,Tasikmalaya,-7.494612904786317,108.13857107353302,28.4,19.9,13.4
2026-03-16,Tasikmalaya,-7.494612904786317,108.13857107353302,27.1,20.4,18.2
2026-03-17,Tasikmalaya,-7.494612904786317,108.13857107353302,28.8,20.3,0.2
2026-03-18,Tasikmalaya,-7.494612904786317,108.13857107353302,28.6,19.5,0.0
2026-03-19,Tasikmalaya,-7.494612904786317,108.13857107353302,28.6,21.1,4.5
2026-03-20,Tasikmalaya,-7.494612904786317,108.13857107353302,27.0,20.6,5.1
2026-03-14,Banjarnegara,-7.351419476719804,109.66178545107115,32.9,21.2,3.3
2026-03-15,Banjarnegara,-7.351419476719804,109.66178545107115,31.6,23.2,15.9
2026-03-16,Banjarnegara,-7.351419476719804,109.66178545107115,31.0,23.2,12.7
2026-03-17,Banjarnegara,-7.351419476719804,109.66178545107115,31.8,22.5,1.4
2026-03-18,Banjarnegara,-7.351419476719804,109.66178545107115,33.1,21.1,0.0
2026-03-19,Banjarnegara,-7.351419476719804,109.66178545107115,30.9,23.0,6.1
2026-03-20,Banjarnegara,-7.351419476719804,109.66178545107115,31.9,23.7,3.5
2026-03-14,Banyumas,-7.453077247874159,109.17450835730416,32.7,22.8,5.2
2026-03-15,Banyumas,-7.453077247874159,109.17450835730416,31.8,24.0,10.2
2026-03-16,Banyumas,-7.453077247874159,109.17450835730416,31.0,24.1,11.4
2026-03-17,Banyumas,-7.453077247874159,109.17450835730416,31.6,24.0,0.1
2026-03-18,Banyumas,-7.453077247874159,109.17450835730416,32.6,22.6,0.0
2026-03-19,Banyumas,-7.453077247874159,109.17450835730416,31.0,24.4,3.8
2026-03-20,Banyumas,-7.453077247874159,109.17450835730416,31.3,24.5,2.2
2026-03-14,Batang,-7.019506282542603,109.87481163055612,28.4,19.2,3.1
