date,location,lat,lon,temp_max,temp_min,precipitation
2026-03-15,Batang,-7.019506282542603,109.87481163055612,28.5,21.3,0.6
2026-03-16,Batang,-7.019506282542603,109.87481163055612,27.7,21.4,1.4
2026-03-17,Batang,-7.019506282542603,109.87481163055612,28.3,20.9,7.6
2026-03-18,Batang,-7.019506282542603,109.87481163055612,28.4,21.1,1.2
2026-03-19,Batang,-7.019506282542603,109.87481163055612,28.3,20.7,6.0
2026-03-20,Batang,-7.019506282542603,109.87481163055612,27.3,21.1,13.8
2026-03-14,Blora,-7.074820657477023,111.38415854282175,33.5,23.5,0.0
2026-03-15,Blora,-7.074820657477023,111.38415854282175,32.9,24.0,0.5
2026-03-16,Blora,-7.074820657477023,111.38415854282175,32.3,23.9,1.0
2026-03-17,Blora,-7.074820657477023,111.38415854282175,34.2,23.5,3.7
2026-03-18,Blora,-7.074820657477023,111.38415854282175,33.8,23.6,3.0
2026-03-19,Blora,-7.074820657477023,111.38415854282175,33.0,24.6,9.9
2026-03-20,Blora,-7.074820657477023,111.38415854282175,33.7,24.1,5.1
2026-03-14,Boyolali,-7.411020511274247,110.65408785982098,27.1,21.3,8.5
2026-03-15,Boyolali,-7.411020511274247,110.65408785982098,26.2,20.2,18.2
2026-03-16,Boyolali,-7.411020511274247,110.65408785982098,25.0,21.0,25.7
2026-03-17,Boyolali,-7.411020511274247,110.65408785982098,26.2,20.5,9.7
2026-03-18,Boyolali,-7.411020511274247,110.65408785982098,28.0,18.5,2.4
2026-03-19,Boyolali,-7.411020511274247,110.65408785982098,26.7,20.4,9.6
2026-03-20,Boyolali,-7.411020511274247,110.65408785982098,27.1,20.6,7.5
2026-03-14,Brebes,-7.057149621100939,108.92941567696354,31.1,23.5,2.3
2026-03-15,Brebes,-7.057149621100939,108.92941567696354,32.2,24.1,9.3
2026-03-16,Brebes,-7.057149621100939,108.92941567696354,30.9,24.2,6.5
2026-03-17,Brebes,-7.057149621100939,108.92941567696354,31.5,23.8,7.5
2026-03-18,Brebes,-7.057149621100939,108.92941567696354,31.9,22.9,0.3
2026-03-19,Brebes,-7.057149621100939,108.92941567696354,33.1,23.3,7.2
2026-03-20,Brebes,-7.057149621100939,108.92941567696354,31.1,24.3,12.9
2026-03-14,Cilacap,-7.487992633759983,108.88809033241158,33.8,23.4,11.9
2026-03-15,Cilacap,-7.487992633759983,108.88809033241158,32.4,24.7,8.4
2026-03-16,Cilacap,-7.487992633759983,108.88809033241158,32.2,24.6,11.2
2026-03-17,Cilacap,-7.487992633759983,108.88809033241158,33.2,24.4,0.0
2026-03-18,Cilacap,-7.487992633759983,108.88809033241158,33.2,23.8,0.0
2026-03-19,Cilacap,-7.487992633759983,108.88809033241158,32.9,24.6,6.0
2026-03-20,Cilacap,-7.487992633759983,108.88809033241158,31.8,24.9,3.0
2026-03-14,Demak,-6.9137636607728306,110.62577563577298,28.6,26.6,4.9
2026-03-15,Demak,-6.9137636607728306,110.62577563577298,28.7,26.7,8.9
2026-03-16,Demak,-6.9137636607728306,110.62577563577298,28.4,26.6,9.2
2026-03-17,Demak,-6.9137636607728306,110.62577563577298,29.2,26.3,7.2
2026-03-18,Demak,-6.9137636607728306,110.62577563577298,28.9,26.2,0.5
2026-03-19,Demak,-6.9137636607728306,110.62577563577298,29.3,26.7,7.2
2026-03-20,Demak,-6.9137636607728306,110.62577563577298,29.1,26.1,2.5
2026-03-14,Grobogan,-7.1160879232759955,110.92715931060417,32.5,23.9,0.8
2026-03-15,Grobogan,-7.1160879232759955,110.92715931060417,31.4,24.5,8.6
2026-03-16,Grobogan,-7.1160879232759955,110.92715931060417,31.0,24.7,4.8
2026-03-17,Grobogan,-7.1160879232759955,110.92715931060417,32.9,24.4,8.4
2026-03-18,Grobogan,-7.1160879232759955,110.92715931060417,33.1,24.1,1.2
2026-03-19,Grobogan,-7.1160879232759955,110.92715931060417,32.4,24.7,5.4
2026-03-20,Grobogan,-7.1160879232759955,110.92715931060417,33.2,24.2,5.7
2026-03-14,Jepara,-6.5617581009539645,110.76905398727364,27.9,26.9,3.7
2026-03-15,Jepara,-6.5617581009539645,110.76905398727364,28.1,26.8,4.4
2026-03-16,Jepara,-6.5617581009539645,110.76905398727364,27.8,26.9,6.9
2026-03-17,Jepara,-6.5617581009539645,110.76905398727364,28.2,26.5,2.9
2026-03-18,Jepara,-6.5617581009539645,110.76905398727364,28.2,26.6,3.3
2026-03-19,Jepara,-6.5617581009539645,110.76905398727364,28.5,26.9,9.7
2026-03-20,Jepara,-6.5617581009539645,110.76905398727364,28.1,26.5,1.8
2026-03-14,Karanganyar,-7.613330490723947,111.01725342099726,34.2,24.9,6.7
2026-03-15,Karanganyar,-7.613330490723947,111.01725342099726,34.1,25.7,10.6
2026-03-16,Karanganyar,-7.613330490723947,111.01725342099726,33.3,26.3,10.9
2026-03-17,Karanganyar,-7.613330490723947,111.01725342099726,33.8,25.9,3.8
2026-03-18,Karanganyar,-7.613330490723947,111.01725342099726,34.1,25.4,0.0
2026-03-19,Karanganyar,-7.613330490723947,111.01725342099726,33.1,26.0,6.0
2026-03-20,Karanganyar,-7.613330490723947,111.01725342099726,33.2,25.9,0.6
2026-03-14,Kebumen,-7.653116926342026,109.61542122666098,33.5,23.4,1.1
2026-03-15,Kebumen,-7.653116926342026,109.61542122666098,32.6,23.5,9.2
2026-03-16,Kebumen,-7.653116926342026,109.61542122666098,31.7,23.8,14.5
2026-03-17,Kebumen,-7.653116926342026,109.61542122666098,32.0,23.6,0.3
2026-03-18,Kebumen,-7.653116926342026,109.61542122666098,33.3,23.4,0.0
2026-03-19,Kebumen,-7.653116926342026,109.61542122666098,30.9,24.5,6.1
2026-03-20,Kebumen,-7.653116926342026,109.61542122666098,32.0,24.6,1.7
2026-03-14,Kendal,-7.034534830281132,110.15521926540626,29.3,23.6,5.8
2026-03-15,Kendal,-7.034534830281132,110.15521926540626,29.8,23.9,1.0
2026-03-16,Kendal,-7.034534830281132,110.15521926540626,28.7,23.7,2.5
2026-03-17,Kendal,-7.034534830281132,110.15521926540626,29.1,23.6,5.6
2026-03-18,Kendal,-7.034534830281132,110.15521926540626,29.2,23.7,0.2
2026-03-19,Kendal,-7.034534830281132,110.15521926540626,29.8,24.3,3.7
2026-03-20,Kendal,-7.034534830281132,110.15521926540626,29.4,23.7,7.2
2026-03-14,Klaten,-7.687263644682787,110.614884043733,28.0,18.6,6.0
2026-03-15,Klaten,-7.687263644682787,110.614884043733,25.4,19.6,37.3
2026-03-16,Klaten,-7.687263644682787,110.614884043733,24.5,19.9,30.0
2026-03-17,Klaten,-7.687263644682787,110.614884043733,26.0,19.5,3.9
2026-03-18,Klaten,-7.687263644682787,110.614884043733,27.4,18.4,1.2
2026-03-19,Klaten,-7.687263644682787,110.614884043733,25.8,19.8,3.9
2026-03-20,Klaten,-7.687263644682787,110.614884043733,27.1,20.2,2.1
2026-03-14,Kota Magelang,-7.498026499999999,110.22769833333332,29.9,19.6,2.1
2026-03-15,Kota Magelang,-7.498026499999999,110.22769833333332,26.9,20.5,29.0
2026-03-16,Kota Magelang,-7.498026499999999,110.22769833333332,26.6,20.7,20.5
2026-03-17,Kota Magelang,-7.498026499999999,110.22769833333332,26.7,20.5,8.7
2026-03-18,Kota Magelang,-7.498026499999999,110.22769833333332,28.8,18.2,0.0
2026-03-19,Kota Magelang,-7.498026499999999,110.22769833333332,27.0,20.0,6.0
2026-03-20,Kota Magelang,-7.498026499999999,110.22769833333332,27.9,20.3,0.3
2026-03-14,Kota Pekalongan,-6.901533091355721,109.69039386353565,31.0,22.6,1.3
2026-03-15,Kota Pekalongan,-6.901533091355721,109.69039386353565,31.2,24.6,3.1
2026-03-16,Kota Pekalongan,-6.901533091355721,109.69039386353565,30.4,24.6,0.4
2026-03-17,Kota Pekalongan,-6.901533091355721,109.69039386353565,30.9,24.3,4.7
2026-03-18,Kota Pekalongan,-6.901533091355721,109.69039386353565,31.0,24.9,2.8
2026-03-19,Kota Pekalongan,-6.901533091355721,109.69039386353565,31.2,24.0,2.7
2026-03-20,Kota Pekalongan,-6.901533091355721,109.69039386353565,31.1,24.3,11.1
2026-03-14,Kota Semarang,-7.023887528760564,110.385603554268,29.4,25.2,3.0
2026-03-15,Kota Semarang,-7.023887528760564,110.385603554268,29.2,25.8,1.9
2026-03-16,Kota Semarang,-7.023887528760564,110.385603554268,29.0,25.7,3.9
2026-03-17,Kota Semarang,-7.023887528760564,110.385603554268,29.5,25.4,13.2
2026-03-18,Kota Semarang,-7.023887528760564,110.385603554268,29.4,25.2,0.8
2026-03-19,Kota Semarang,-7.023887528760564,110.385603554268,29.8,26.0,11.0
2026-03-20,Kota Semarang,-7.023887528760564,110.385603554268,29.3,25.2,1.9
2026-03-14,Kota Tegal,-6.872040453125937,109.11371991972314,30.8,23.5,1.0
2026-03-15,Kota Tegal,-6.872040453125937,109.11371991972314,31.3,24.8,7.0
2026-03-16,Kota Tegal,-6.872040453125937,109.11371991972314,30.8,24.5,3.7
2026-03-17,Kota Tegal,-6.872040453125937,109.11371991972314,31.2,24.6,3.5
2026-03-18,Kota Tegal,-6.872040453125937,109.11371991972314,32.0,23.5,0.0
2026-03-19,Kota Tegal,-6.872040453125937,109.11371991972314,33.2,23.7,3.3
2026-03-20,Kota Tegal,-6.872040453125937,109.11371991972314,31.0,24.7,7.8
2026-03-14,Kudus,-6.798390285923367,110.86770034662848,31.5,25.7,0.8
2026-03-15,Kudus,-6.798390285923367,110.86770034662848,31.3,26.4,0.9
2026-03-16,Kudus,-6.798390285923367,110.86770034662848,31.1,26.3,4.2
2026-03-17,Kudus,-6.798390285923367,110.86770034662848,32.6,25.9,2.7
2026-03-18,Kudus,-6.798390285923367,110.86770034662848,33.3,26.0,1.8
2026-03-19,Kudus,-6.798390285923367,110.86770034662848,33.1,26.0,5.6
2026-03-20,Kudus,-6.798390285923367,110.86770034662848,32.7,25.8,2.0
2026-03-14,Magelang,-7.502137344297128,110.2477547243433,29.9,19.5,2.1
2026-03-15,Magelang,-7.502137344297128,110.2477547243433,26.8,20.5,29.0
2026-03-16,Magelang,-7.502137344297128,110.2477547243433,26.6,20.6,20.5
2026-03-17,Magelang,-7.502137344297128,110.2477547243433,26.7,20.5,8.7
2026-03-18,Magelang,-7.502137344297128,110.2477547243433,28.7,18.1,0.0
2026-03-19,Magelang,-7.502137344297128,110.2477547243433,27.0,20.0,6.0
2026-03-20,Magelang,-7.502137344297128,110.2477547243433,27.8,20.3,0.3
2026-03-14,Pati,-6.742725575544486,111.040440180638,31.7,23.6,0.0
2026-03-15,Pati,-6.742725575544486,111.040440180638,31.7,24.5,0.0
2026-03-16,Pati,-6.742725575544486,111.040440180638,31.2,24.3,1.0
2026-03-17,Pati,-6.742725575544486,111.040440180638,32.4,23.9,6.7
2026-03-18,Pati,-6.742725575544486,111.040440180638,33.3,24.5,4.5
2026-03-19,Pati,-6.742725575544486,111.040440180638,32.0,24.1,14.7
2026-03-20,Pati,-6.742725575544486,111.040440180638,31.7,23.9,2.1
2026-03-14,Pekalongan,-7.061909222435338,109.63132607401818,29.3,21.7,1.2
2026-03-15,Pekalongan,-7.061909222435338,109.63132607401818,30.0,23.0,3.6
2026-03-16,Pekalongan,-7.061909222435338,109.63132607401818,29.4,22.5,2.5
2026-03-17,Pekalongan,-7.061909222435338,109.63132607401818,30.2,23.3,1.3
2026-03-18,Pekalongan,-7.061909222435338,109.63132607401818,30.7,23.2,0.0
2026-03-19,Pekalongan,-7.061909222435338,109.63132607401818,30.5,22.0,4.5
2026-03-20,Pekalongan,-7.061909222435338,109.63132607401818,30.4,22.9,8.4
2026-03-14,Pemalang,-7.0318283052535,109.39807592415747,30.3,21.6,2.2
2026-03-15,Pemalang,-7.0318283052535,109.39807592415747,30.9,24.1,7.9
2026-03-16,Pemalang,-7.0318283052535,109.39807592415747,30.0,23.6,2.6
2026-03-17,Pemalang,-7.0318283052535,109.39807592415747,31.0,23.3,6.1
2026-03-18,Pemalang,-7.0318283052535,109.39807592415747,31.3,23.0,0.0
2026-03-19,Pemalang,-7.0318283052535,109.39807592415747,31.6,22.7,11.5
2026-03-20,Pemalang,-7.0318283052535,109.39807592415747,30.5,23.7,13.4
2026-03-14,Purbalingga,-7.320612060479874,109.41227830053289,31.0,20.6,8.0
2026-03-15,Purbalingga,-7.320612060479874,109.41227830053289,28.5,22.8,19.1
2026-03-16,Purbalingga,-7.320612060479874,109.41227830053289,27.2,22.4,21.6
2026-03-17,Purbalingga,-7.320612060479874,109.41227830053289,28.1,22.4,8.1
2026-03-18,Purbalingga,-7.320612060479874,109.41227830053289,30.1,20.6,0.0
2026-03-19,Purbalingga,-7.320612060479874,109.41227830053289,28.9,21.5,8.1
2026-03-20,Purbalingga,-7.320612060479874,109.41227830053289,28.2,21.9,7.8
2026-03-14,Purwokerto,-7.430327259070802,109.22994111309181,35.4,22.8,3.4
2026-03-15,Purwokerto,-7.430327259070802,109.22994111309181,33.0,24.8,7.2
2026-03-16,Purwokerto,-7.430327259070802,109.22994111309181,32.1,25.3,9.5
2026-03-17,Purwokerto,-7.430327259070802,109.22994111309181,32.8,24.9,1.5
2026-03-18,Purwokerto,-7.430327259070802,109.22994111309181,34.9,22.9,0.0
2026-03-19,Purwokerto,-7.430327259070802,109.22994111309181,32.9,24.3,2.4
2026-03-20,Purwokerto,-7.430327259070802,109.22994111309181,32.4,24.8,1.8
2026-03-14,Purworejo,-7.69771501867959,109.96545408032921,34.3,23.7,0.6
2026-03-15,Purworejo,-7.69771501867959,109.96545408032921,32.0,24.3,10.4
2026-03-16,Purworejo,-7.69771501867959,109.96545408032921,31.8,25.5,9.4
2026-03-17,Purworejo,-7.69771501867959,109.96545408032921,32.5,24.9,0.0
2026-03-18,Purworejo,-7.69771501867959,109.96545408032921,33.5,23.6,0.0
2026-03-19,Purworejo,-7.69771501867959,109.96545408032921,31.8,24.9,3.4
2026-03-20,Purworejo,-7.69771501867959,109.96545408032921,32.6,25.2,0.4
2026-03-14,Rembang,-6.776287241667165,111.46218856163895,31.9,24.4,1.4
2026-03-15,Rembang,-6.776287241667165,111.46218856163895,31.8,24.7,2.0
2026-03-16,Rembang,-6.776287241667165,111.46218856163895,31.7,24.9,9.6
2026-03-17,Rembang,-6.776287241667165,111.46218856163895,33.4,24.5,11.2
2026-03-18,Rembang,-6.776287241667165,111.46218856163895,33.6,24.6,4.2
2026-03-19,Rembang,-6.776287241667165,111.46218856163895,32.4,24.8,11.8
2026-03-20,Rembang,-6.776287241667165,111.46218856163895,33.5,25.0,3.1
2026-03-14,Salatiga,-7.338648201333345,110.49893987165842,27.6,19.7,7.1
2026-03-15,Salatiga,-7.338648201333345,110.49893987165842,26.7,20.2,18.3
2026-03-16,Salatiga,-7.338648201333345,110.49893987165842,26.0,20.0,12.8
2026-03-17,Salatiga,-7.338648201333345,110.49893987165842,26.4,20.1,8.7
2026-03-18,Salatiga,-7.338648201333345,110.49893987165842,27.5,19.6,0.0
2026-03-19,Salatiga,-7.338648201333345,110.49893987165842,26.2,20.1,4.5
2026-03-20,Salatiga,-7.338648201333345,110.49893987165842,27.5,20.0,2.7
2026-03-14,Semarang,-7.2740174090766985,110.47768241717684,27.1,18.0,5.0
2026-03-15,Semarang,-7.2740174090766985,110.47768241717684,26.4,19.0,10.2
2026-03-16,Semarang,-7.2740174090766985,110.47768241717684,24.9,19.0,9.0
2026-03-17,Semarang,-7.2740174090766985,110.47768241717684,26.0,18.6,5.9
2026-03-18,Semarang,-7.2740174090766985,110.47768241717684,28.1,17.7,0.0
2026-03-19,Semarang,-7.2740174090766985,110.47768241717684,25.8,18.5,2.4
2026-03-20,Semarang,-7.2740174090766985,110.47768241717684,27.4,18.9,2.1
2026-03-14,Sragen,-7.383840010065275,110.97550649170913,32.6,23.2,6.2
2026-03-15,Sragen,-7.383840010065275,110.97550649170913,32.1,24.2,7.5
2026-03-16,Sragen,-7.383840010065275,110.97550649170913,31.2,24.4,9.3
2026-03-17,Sragen,-7.383840010065275,110.97550649170913,32.5,24.1,2.8
2026-03-18,Sragen,-7.383840010065275,110.97550649170913,32.6,23.7,0.3
2026-03-19,Sragen,-7.383840010065275,110.97550649170913,32.0,24.3,4.2
2026-03-20,Sragen,-7.383840010065275,110.97550649170913,33.0,24.2,1.2
2026-03-14,Sukoharjo,-7.68687531859683,110.83138243275218,31.8,22.2,7.7
2026-03-15,Sukoharjo,-7.68687531859683,110.83138243275218,31.6,23.6,30.2
2026-03-16,Sukoharjo,-7.68687531859683,110.83138243275218,30.9,24.3,18.9
2026-03-17,Sukoharjo,-7.68687531859683,110.83138243275218,31.6,24.0,4.1
2026-03-18,Sukoharjo,-7.68687531859683,110.83138243275218,31.9,22.8,0.3
2026-03-19,Sukoharjo,-7.68687531859683,110.83138243275218,30.6,23.5,5.7
2026-03-20,Sukoharjo,-7.68687531859683,110.83138243275218,31.9,23.7,2.1
2026-03-14,Surakarta,-7.555869291653097,110.82175272025708,32.1,23.2,8.4
2026-03-15,Surakarta,-7.555869291653097,110.82175272025708,32.0,24.4,18.0
2026-03-16,Surakarta,-7.555869291653097,110.82175272025708,31.1,24.8,16.4
2026-03-17,Surakarta,-7.555869291653097,110.82175272025708,32.1,24.3,3.5
2026-03-18,Surakarta,-7.555869291653097,110.82175272025708,32.5,23.7,0.0
2026-03-19,Surakarta,-7.555869291653097,110.82175272025708,31.1,24.5,5.4
2026-03-20,Surakarta,-7.555869291653097,110.82175272025708,32.3,24.3,1.8
2026-03-14,Tegal,-7.027929191571178,109.16116959222833,31.0,21.9,0.1
2026-03-15,Tegal,-7.027929191571178,109.16116959222833,31.0,23.9,9.6
2026-03-16,Tegal,-7.027929191571178,109.16116959222833,30.7,23.5,6.0
2026-03-17,Tegal,-7.027929191571178,109.16116959222833,31.6,23.4,4.3
2026-03-18,Tegal,-7.027929191571178,109.16116959222833,32.1,22.8,0.0
2026-03-19,Tegal,-7.027929191571178,109.16116959222833,33.0,22.5,6.7
2026-03-20,Tegal,-7.027929191571178,109.16116959222833,31.7,24.0,11.6
2026-03-14,Temanggung,-7.258850463450768,110.14181283152098,25.0,17.2,0.9
2026-03-15,Temanggung,-7.258850463450768,110.14181283152098,23.7,17.7,12.6
2026-03-16,Temanggung,-7.258850463450768,110.14181283152098,22.4,17.5,15.5
2026-03-17,Temanggung,-7.258850463450768,110.14181283152098,23.0,17.4,10.1
2026-03-18,Temanggung,-7.258850463450768,110.14181283152098,24.6,17.4,0.0
2026-03-19,Temanggung,-7.258850463450768,110.14181283152098,23.3,17.7,6.6
2026-03-20,Temanggung,-7.258850463450768,110.14181283152098,23.2,17.4,6.0
2026-03-14,Wonogiri,-7.922612501949925,110.99751457019039,31.4,23.2,1.6
2026-03-15,Wonogiri,-7.922612501949925,110.99751457019039,30.8,24.6,12.4
2026-03-16,Wonogiri,-7.922612501949925,110.99751457019039,30.1,24.5,4.9
2026-03-17,Wonogiri,-7.922612501949925,110.99751457019039,30.2,24.3,0.6
2026-03-18,Wonogiri,-7.922612501949925,110.99751457019039,31.0,24.1,0.0
2026-03-19,Wonogiri,-7.922612501949925,110.99751457019039,29.1,24.7,4.2
2026-03-20,Wonogiri,-7.922612501949925,110.99751457019039,29.4,24.7,1.0
2026-03-14,Wonosobo,-7.413099965765684,109.91205224632581,29.3,18.5,1.9
2026-03-15,Wonosobo,-7.413099965765684,109.91205224632581,27.7,20.1,15.1
2026-03-16,Wonosobo,-7.413099965765684,109.91205224632581,26.7,19.6,16.6
2026-03-17,Wonosobo,-7.413099965765684,109.91205224632581,27.2,19.3,2.6
2026-03-18,Wonosobo,-7.413099965765684,109.91205224632581,29.1,17.9,0.0
2026-03-19,Wonosobo,-7.413099965765684,109.91205224632581,27.8,19.1,2.4
2026-03-20,Wonosobo,-7.413099965765684,109.91205224632581,27.7,19.6,4.2
2026-03-14,Bangkalan,-7.043641721282949,112.92786096438184,30.8,25.4,1.4
2026-03-15,Bangkalan,-7.043641721282949,112.92786096438184,30.1,25.5,4.8
2026-03-16,Bangkalan,-7.043641721282949,112.92786096438184,29.5,25.1,5.9
2026-03-17,Bangkalan,-7.043641721282949,112.92786096438184,30.7,24.9,8.9
2026-03-18,Bangkalan,-7.043641721282949,112.92786096438184,30.0,25.4,4.6
2026-03-19,Bangkalan,-7.043641721282949,112.92786096438184,30.1,24.9,14.3
2026-03-20,Bangkalan,-7.043641721282949,112.92786096438184,30.1,24.5,2.9
2026-03-14,Banyuwangi,-8.364340494179103,114.21002096186837,33.6,22.4,5.8
2026-03-15,Banyuwangi,-8.364340494179103,114.21002096186837,30.7,22.0,8.0
2026-03-16,Banyuwangi,-8.364340494179103,114.21002096186837,30.9,21.7,6.8
2026-03-17,Banyuwangi,-8.364340494179103,114.21002096186837,31.0,22.1,3.8
2026-03-18,Banyuwangi,-8.364340494179103,114.21002096186837,28.8,22.4,4.5
2026-03-19,Banyuwangi,-8.364340494179103,114.21002096186837,29.5,22.8,1.5
2026-03-20,Banyuwangi,-8.364340494179103,114.21002096186837,30.3,22.4,0.3
2026-03-14,Batu,-7.836534488856431,112.52921955467983,32.6,21.6,5.5
2026-03-15,Batu,-7.836534488856431,112.52921955467983,31.4,23.6,20.1
2026-03-16,Batu,-7.836534488856431,112.52921955467983,31.1,24.2,6.1
2026-03-17,Batu,-7.836534488856431,112.52921955467983,32.1,23.5,0.4
2026-03-18,Batu,-7.836534488856431,112.52921955467983,30.5,23.6,3.3
2026-03-19,Batu,-7.836534488856431,112.52921955467983,30.8,23.6,3.0
2026-03-20,Batu,-7.836534488856431,112.52921955467983,30.6,22.7,1.8
2026-03-14,"Blitar
",-8.098018302005928,112.16814434480048,30.6,21.3,6.3
2026-03-15,"Blitar
",-8.098018302005928,112.16814434480048,30.5,22.2,5.2
2026-03-16,"Blitar
",-8.098018302005928,112.16814434480048,30.1,22.3,8.0
2026-03-17,"Blitar
",-8.098018302005928,112.16814434480048,29.0,22.9,2.2
2026-03-18,"Blitar
",-8.098018302005928,112.16814434480048,28.9,23.5,3.0
2026-03-19,"Blitar
",-8.098018302005928,112.16814434480048,28.8,23.6,0.9
2026-03-20,"Blitar
",-8.098018302005928,112.16814434480048,28.5,23.3,3.3
2026-03-14,Blitar,-8.131455045455375,112.23616756450896,32.6,21.2,1.3
2026-03-15,Blitar,-8.131455045455375,112.23616756450896,31.9,23.4,8.9
2026-03-16,Blitar,-8.131455045455375,112.23616756450896,31.5,23.3,4.7
2026-03-17,Blitar,-8.131455045455375,112.23616756450896,30.3,23.4,1.1
2026-03-18,Blitar,-8.131455045455375,112.23616756450896,30.2,23.6,1.5
2026-03-19,Blitar,-8.131455045455375,112.23616756450896,30.0,24.3,0.0
2026-03-20,Blitar,-8.131455045455375,112.23616756450896,29.2,24.3,3.0
